*FORCE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SENSE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*KEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SSKEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_LP_TIMER_CALIBRATION,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_MUTUAL_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SELF_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SAVE_CX,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX1_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX2_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15000,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_EACH_MIN,16,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
-8000,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500,-2500
*MS_RAW_DATA_EACH_MAX,16,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
8000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
*MS_RAW_ITO_DATA_ADJ_HORIZONTAL,16,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1000,
1000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1000,
1000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1000,
